"filename", "language", "C#", "comment", "blank", "total"
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Bullet.cs", "C#", -37, -3, -7, -47
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Canvas\AudioButton.cs", "C#", -27, 0, -6, -33
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Canvas\HealthHeart.cs", "C#", -33, 0, -5, -38
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Canvas\SceneFader.cs", "C#", -102, 0, -29, -131
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Canvas\StatsUI.cs", "C#", -92, -3, -16, -111
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Data\GameState.cs", "C#", -114, 0, -16, -130
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Data\StatisticsData.cs", "C#", -10, 0, -1, -11
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Data\UserData.cs", "C#", -277, -1, -46, -324
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Debug\ItemDebugger.cs", "C#", -28, 0, -6, -34
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Enemy\BossEnemy.cs", "C#", -343, -51, -86, -480
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Enemy\Enemy.cs", "C#", -28, -5, -5, -38
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Enemy\EnemyProjectile.cs", "C#", -36, -4, -3, -43
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Enemy\Laser.cs", "C#", -60, -10, -12, -82
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Enemy\goopsterEnemy.cs", "C#", -242, -10, -46, -298
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Enemy\rattleEnemy.cs", "C#", -212, -16, -46, -274
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Items\Item.cs", "C#", -16, -1, -3, -20
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Items\ItemPickup.cs", "C#", -153, -36, -39, -228
"c:\Users\leowi\Documents\GitHub\Skol-projekt\Anura\Assets\Scripts\Items\StatModifierItem.cs", "C#", -65, -2, -6, -73
